Priors		1		-1		0
-2.29873152368	-0.658988261749	-0.961708211565
Model		1		-1		0
दिमाग	-8.35655484545	-8.35596754292	-8.91314653915
गिरें	-8.35655484545	-9.04911472348	-8.21999935859
लाले	-8.35655484545	-8.35596754292	-8.91314653915
बिगड़ीं	-8.35655484545	-9.04911472348	-8.21999935859
पहुँचती	-8.35655484545	-9.04911472348	-8.21999935859
फिरेंगे।	-8.35655484545	-8.35596754292	-8.91314653915
भिक्षादान	-8.35655484545	-9.04911472348	-8.21999935859
जैसे	-8.35655484545	-6.74652963048	-6.9672363901
बिलकुल	-8.35655484545	-7.95050243481	-8.21999935859
दी।	-8.35655484545	-8.35596754292	-7.81453425048
कंकड़ी	-8.35655484545	-8.35596754292	-8.91314653915
गैया	-8.35655484545	-8.35596754292	-8.91314653915
तवे	-8.35655484545	-7.95050243481	-8.21999935859
न’	-7.66340766489	-9.04911472348	-8.91314653915
बड़ेबड़े	-8.35655484545	-8.35596754292	-7.12138706992
बोलने	-8.35655484545	-8.35596754292	-8.91314653915
खुदा	-7.66340766489	-9.04911472348	-8.91314653915
निकलता	-8.35655484545	-8.35596754292	-8.91314653915
छूटकर	-8.35655484545	-8.35596754292	-8.91314653915
घण्टे	-8.35655484545	-7.66282036236	-8.91314653915
सामूहिक	-8.35655484545	-8.35596754292	-8.91314653915
‘अब	-8.35655484545	-9.04911472348	-8.21999935859
उड़	-8.35655484545	-9.04911472348	-7.81453425048
कुत्सित	-7.66340766489	-9.04911472348	-8.91314653915
तकदीर	-7.66340766489	-9.04911472348	-8.91314653915
विदा	-8.35655484545	-9.04911472348	-8.21999935859
अपनी	-6.97026048433	-6.48416536602	-6.61056144616
लदे	-8.35655484545	-8.35596754292	-8.91314653915
इसी	-7.25794255679	-7.43967681104	-8.21999935859
टोकरों	-7.66340766489	-9.04911472348	-8.91314653915
अमीना	-6.74711693302	-7.43967681104	-7.52685217803
चलेगा	-7.66340766489	-9.04911472348	-8.91314653915
मिजाज	-8.35655484545	-9.04911472348	-7.52685217803
डरना।	-7.66340766489	-9.04911472348	-8.91314653915
भले	-8.35655484545	-8.35596754292	-8.91314653915
सर्वस्व	-7.66340766489	-9.04911472348	-8.21999935859
रानी	-8.35655484545	-9.04911472348	-7.81453425048
बिछाये	-8.35655484545	-8.35596754292	-8.91314653915
मनुष्य	-8.35655484545	-8.35596754292	-8.91314653915
निकालेंगे।	-8.35655484545	-9.04911472348	-8.21999935859
फो	-8.35655484545	-9.04911472348	-8.21999935859
पानइलायची	-8.35655484545	-8.35596754292	-8.91314653915
मिला	-7.25794255679	-7.43967681104	-7.81453425048
पकड़ेंगे	-8.35655484545	-9.04911472348	-7.81453425048
जाना	-7.25794255679	-7.95050243481	-8.21999935859
लडक़ी	-8.35655484545	-8.35596754292	-8.91314653915
खानदान	-8.35655484545	-8.35596754292	-8.91314653915
रोक	-7.66340766489	-8.35596754292	-8.91314653915
दादी	-7.25794255679	-7.66282036236	-8.21999935859
इंतज़ार	-8.35655484545	-8.35596754292	-8.91314653915
लाजवाब	-8.35655484545	-8.35596754292	-8.21999935859
कहने	-8.35655484545	-9.04911472348	-8.21999935859
जिन्नात	-7.66340766489	-8.35596754292	-7.30370862672
आया।	-8.35655484545	-7.66282036236	-7.52685217803
लायेंगें	-8.35655484545	-9.04911472348	-8.21999935859
बेसमझ	-8.35655484545	-9.04911472348	-8.21999935859
बाधँ	-8.35655484545	-9.04911472348	-8.21999935859
भेंट	-8.35655484545	-9.04911472348	-8.21999935859
कहोगे’	-8.35655484545	-9.04911472348	-8.21999935859
पर्वत	-8.35655484545	-9.04911472348	-8.21999935859
भागें	-8.35655484545	-9.04911472348	-8.21999935859
विद्वमता	-8.35655484545	-8.35596754292	-8.91314653915
रहा	-6.97026048433	-6.00459228575	-6.20509633805
पालो।	-7.66340766489	-9.04911472348	-8.91314653915
असमंजस	-8.35655484545	-8.35596754292	-8.91314653915
थी।	-6.97026048433	-5.95807227012	-6.42823988936
बनाया।	-8.35655484545	-9.04911472348	-8.21999935859
एकएक	-8.35655484545	-9.04911472348	-7.12138706992
झुकी	-8.35655484545	-8.35596754292	-8.91314653915
आयी।	-8.35655484545	-7.95050243481	-8.21999935859
कम्बल	-8.35655484545	-7.95050243481	-8.91314653915
उठायी	-8.35655484545	-8.35596754292	-8.91314653915
स्त्री	-7.25794255679	-7.25735525425	-7.12138706992
पहुँचकर	-8.35655484545	-8.35596754292	-8.91314653915
लगायें	-8.35655484545	-8.35596754292	-8.91314653915
पैसों	-7.25794255679	-9.04911472348	-8.21999935859
मरुभूमि	-8.35655484545	-9.04911472348	-8.21999935859
मानसम्मान	-8.35655484545	-9.04911472348	-7.81453425048
बुराइयाँ	-7.66340766489	-9.04911472348	-8.91314653915
घोंसले	-8.35655484545	-8.35596754292	-8.91314653915
हिंडोला	-8.35655484545	-8.35596754292	-8.91314653915
विपत्तिकथा	-7.66340766489	-9.04911472348	-8.91314653915
ज्ञात	-8.35655484545	-8.35596754292	-8.91314653915
किसके	-8.35655484545	-7.95050243481	-8.91314653915
ठगिनी।	-8.35655484545	-9.04911472348	-8.21999935859
चुका	-8.35655484545	-9.04911472348	-8.21999935859
निकल	-7.66340766489	-7.43967681104	-8.21999935859
आता	-8.35655484545	-7.43967681104	-8.91314653915
ढूँढ़ा	-8.35655484545	-8.35596754292	-8.91314653915
दुलारता	-8.35655484545	-9.04911472348	-8.21999935859
गाये	-8.35655484545	-9.04911472348	-8.21999935859
चाहो	-8.35655484545	-7.43967681104	-8.91314653915
राक्षसी	-8.35655484545	-8.35596754292	-8.91314653915
सोचकर	-8.35655484545	-8.35596754292	-8.91314653915
चाहे	-8.35655484545	-8.35596754292	-7.81453425048
बोलाक्यों	-8.35655484545	-8.35596754292	-8.91314653915
चाहिए।’	-8.35655484545	-8.35596754292	-8.91314653915
डोली	-8.35655484545	-9.04911472348	-8.21999935859
है’	-8.35655484545	-7.95050243481	-7.81453425048
सोलहों	-8.35655484545	-9.04911472348	-8.21999935859
गाड़ी	-8.35655484545	-8.35596754292	-8.91314653915
आदमियों	-8.35655484545	-7.95050243481	-8.21999935859
काटकाटकर	-8.35655484545	-9.04911472348	-8.21999935859
पकायेगा	-7.66340766489	-9.04911472348	-8.91314653915
जायगा	-8.35655484545	-8.35596754292	-7.52685217803
घाव	-8.35655484545	-9.04911472348	-8.21999935859
लौंडियों	-8.35655484545	-9.04911472348	-8.21999935859
विधर्मी	-8.35655484545	-9.04911472348	-8.21999935859
कड़े	-8.35655484545	-9.04911472348	-8.21999935859
घास	-8.35655484545	-9.04911472348	-8.21999935859
लिसोड़ों	-7.66340766489	-9.04911472348	-8.91314653915
मिलेगा’	-8.35655484545	-9.04911472348	-8.21999935859
बेवफाई’	-8.35655484545	-9.04911472348	-8.21999935859
हैं।तभी	-8.35655484545	-9.04911472348	-8.21999935859
बहन	-7.66340766489	-9.04911472348	-7.81453425048
कवायद	-8.35655484545	-8.35596754292	-8.21999935859
सहने	-8.35655484545	-8.35596754292	-8.91314653915
जाय।	-8.35655484545	-7.43967681104	-7.12138706992
बहस	-8.35655484545	-8.35596754292	-8.91314653915
चाँटे	-8.35655484545	-9.04911472348	-8.21999935859
देखेगा	-8.35655484545	-9.04911472348	-8.21999935859
बल्कि	-8.35655484545	-7.95050243481	-8.91314653915
कौड़ी	-8.35655484545	-9.04911472348	-8.21999935859
आऍं	-8.35655484545	-8.35596754292	-8.91314653915
महीना	-8.35655484545	-9.04911472348	-8.21999935859
लीं	-8.35655484545	-9.04911472348	-7.81453425048
गरीबों	-8.35655484545	-8.35596754292	-8.21999935859
गोद	-6.97026048433	-7.66282036236	-7.81453425048
आश्रयदाता	-8.35655484545	-8.35596754292	-8.91314653915
पोथा	-8.35655484545	-8.35596754292	-8.91314653915
नग्नता	-8.35655484545	-8.35596754292	-8.91314653915
सामग्री	-7.66340766489	-9.04911472348	-8.91314653915
चाहूँ	-8.35655484545	-8.35596754292	-8.91314653915
जुमराती	-8.35655484545	-9.04911472348	-8.21999935859
बुझे	-8.35655484545	-8.35596754292	-8.91314653915
गोलगोल	-8.35655484545	-8.35596754292	-8.91314653915
मूँछों	-8.35655484545	-9.04911472348	-8.21999935859
घड़ा	-8.35655484545	-9.04911472348	-8.21999935859
होतीहोती	-8.35655484545	-9.04911472348	-8.21999935859
छाती	-8.35655484545	-7.43967681104	-8.21999935859
लेना	-8.35655484545	-9.04911472348	-8.21999935859
दशा	-8.35655484545	-7.66282036236	-8.21999935859
‘ज्योंज्यों	-8.35655484545	-9.04911472348	-8.21999935859
पाहुने	-8.35655484545	-8.35596754292	-8.91314653915
अदालतों	-8.35655484545	-8.35596754292	-8.91314653915
घी	-8.35655484545	-8.35596754292	-8.91314653915
स्वर्गलोक	-8.35655484545	-8.35596754292	-8.91314653915
चाहैं	-7.66340766489	-9.04911472348	-8.91314653915
समस्त	-8.35655484545	-8.35596754292	-8.91314653915
करे।	-8.35655484545	-9.04911472348	-8.21999935859
नया	-8.35655484545	-8.35596754292	-8.21999935859
खेल	-7.66340766489	-9.04911472348	-8.91314653915
बेजा	-7.66340766489	-9.04911472348	-8.91314653915
भय	-8.35655484545	-9.04911472348	-8.21999935859
भर	-7.25794255679	-7.25735525425	-7.12138706992
लायें।	-8.35655484545	-9.04911472348	-8.21999935859
दुआएं	-8.35655484545	-8.35596754292	-8.91314653915
खेत	-8.35655484545	-7.95050243481	-7.81453425048
चौंका	-8.35655484545	-8.35596754292	-8.91314653915
जल्दजल्द	-7.66340766489	-9.04911472348	-8.91314653915
कुमुक	-8.35655484545	-8.35596754292	-8.91314653915
कुरसीमेज	-8.35655484545	-9.04911472348	-8.21999935859
घुस	-8.35655484545	-8.35596754292	-7.81453425048
दगा	-8.35655484545	-8.35596754292	-8.91314653915
बाँध	-8.35655484545	-8.35596754292	-8.91314653915
घुल	-8.35655484545	-8.35596754292	-8.91314653915
जलतेजलते	-7.66340766489	-9.04911472348	-8.91314653915
तुम्हीं	-7.66340766489	-9.04911472348	-8.21999935859
पहली	-8.35655484545	-8.35596754292	-8.21999935859
गीत	-8.35655484545	-8.35596754292	-8.91314653915
निश्चित	-8.35655484545	-8.35596754292	-8.91314653915
बाँस	-8.35655484545	-8.35596754292	-8.91314653915
चिन्ताओं	-8.35655484545	-8.35596754292	-8.91314653915
बढ़	-8.35655484545	-8.35596754292	-7.81453425048
सोयें।	-8.35655484545	-8.35596754292	-8.91314653915
साँझसबेरे।	-8.35655484545	-9.04911472348	-8.21999935859
विमाता	-8.35655484545	-9.04911472348	-7.52685217803
अंदरहीअंदर	-8.35655484545	-9.04911472348	-8.21999935859
सका	-8.35655484545	-8.35596754292	-8.21999935859
परदा	-8.35655484545	-9.04911472348	-8.21999935859
निकलेंगी	-8.35655484545	-9.04911472348	-8.21999935859
जरूर	-7.66340766489	-7.95050243481	-8.91314653915
जाने	-6.56479537623	-7.43967681104	-6.51525126635
सुरलोक	-8.35655484545	-9.04911472348	-8.21999935859
इन्हें	-8.35655484545	-7.95050243481	-7.12138706992
जाजम	-8.35655484545	-7.95050243481	-8.91314653915
करेंगे	-8.35655484545	-9.04911472348	-8.21999935859
पच्चीस	-8.35655484545	-8.35596754292	-8.21999935859
शल्यक्रिया	-8.35655484545	-8.35596754292	-8.91314653915
हाँमेंहाँ	-8.35655484545	-9.04911472348	-8.21999935859
बढ़ती	-8.35655484545	-9.04911472348	-8.21999935859
डाली	-8.35655484545	-8.35596754292	-8.91314653915
पाकर	-7.66340766489	-7.95050243481	-8.91314653915
जाएगी।	-8.35655484545	-8.35596754292	-8.21999935859
न्याय	-8.35655484545	-9.04911472348	-8.21999935859
साधारण	-8.35655484545	-8.35596754292	-8.91314653915
बेटों	-8.35655484545	-9.04911472348	-8.21999935859
लाकर	-8.35655484545	-8.35596754292	-8.91314653915
भारी	-8.35655484545	-8.35596754292	-8.91314653915
लाखों	-8.35655484545	-7.95050243481	-8.21999935859
भैंस	-8.35655484545	-9.04911472348	-8.21999935859
कूदते	-8.35655484545	-9.04911472348	-8.21999935859
उछलकूद	-8.35655484545	-9.04911472348	-7.81453425048
पसंद	-8.35655484545	-8.35596754292	-8.91314653915
हरिधन	-6.97026048433	-5.87106089313	-5.96870755999
स्वाभविक	-8.35655484545	-9.04911472348	-8.21999935859
धन	-8.35655484545	-7.66282036236	-7.81453425048
रहो।	-8.35655484545	-8.35596754292	-8.91314653915
आयी	-7.66340766489	-6.9696731818	-7.81453425048
छीलते	-8.35655484545	-8.35596754292	-8.91314653915
आये	-8.35655484545	-6.65121945068	-7.81453425048
देखिए	-8.35655484545	-9.04911472348	-8.21999935859
बोलेहम	-8.35655484545	-9.04911472348	-8.21999935859
अच्छेसेअच्छे	-8.35655484545	-9.04911472348	-8.21999935859
महँगे	-8.35655484545	-8.35596754292	-8.91314653915
रोटियाँ	-8.35655484545	-7.95050243481	-8.21999935859
छड़ों	-8.35655484545	-8.35596754292	-8.91314653915
ताड़	-8.35655484545	-8.35596754292	-8.91314653915
बेड़ा	-7.25794255679	-9.04911472348	-8.91314653915
पढ़ेंगे	-8.35655484545	-9.04911472348	-8.21999935859
पैरो	-8.35655484545	-8.35596754292	-8.91314653915
में।	-7.66340766489	-9.04911472348	-8.91314653915
आयेगा	-8.35655484545	-8.35596754292	-8.21999935859
कहासाहूजी	-8.35655484545	-8.35596754292	-8.91314653915
खा	-7.25794255679	-6.85189014614	-8.91314653915
खस	-8.35655484545	-8.35596754292	-8.91314653915
रूपये।	-8.35655484545	-9.04911472348	-8.21999935859
मैं	-6.74711693302	-6.21590137942	-6.42823988936
रहोगे	-7.66340766489	-9.04911472348	-8.21999935859
तुलवा	-8.35655484545	-9.04911472348	-8.21999935859
मिलता	-8.35655484545	-7.95050243481	-7.81453425048
पहरा	-8.35655484545	-7.66282036236	-7.81453425048
कुरते	-8.35655484545	-9.04911472348	-8.21999935859
विभूतियों	-8.35655484545	-9.04911472348	-8.21999935859
बिछाया	-8.35655484545	-8.35596754292	-8.91314653915
शब्द	-7.25794255679	-7.95050243481	-8.91314653915
दिलाता।	-8.35655484545	-9.04911472348	-8.21999935859
लम्बी	-8.35655484545	-9.04911472348	-8.21999935859
जायेंगे	-8.35655484545	-7.66282036236	-8.91314653915
पूछूँगा	-8.35655484545	-9.04911472348	-8.21999935859
प्यार	-8.35655484545	-8.35596754292	-7.52685217803
तुझे	-8.35655484545	-8.35596754292	-7.81453425048
शीतल	-8.35655484545	-9.04911472348	-8.21999935859
टुकड़ेटुकड़े	-8.35655484545	-8.35596754292	-8.91314653915
बेचारी।	-7.66340766489	-9.04911472348	-8.91314653915
जगाया।	-8.35655484545	-8.35596754292	-8.91314653915
खायीं	-8.35655484545	-8.35596754292	-8.91314653915
अपना	-7.66340766489	-7.25735525425	-6.9672363901
धाँधली	-8.35655484545	-8.35596754292	-8.91314653915
बदनामी	-8.35655484545	-8.35596754292	-8.21999935859
हँसकर	-8.35655484545	-8.35596754292	-8.21999935859
मजूरी	-8.35655484545	-8.35596754292	-8.91314653915
चोरडाकू	-8.35655484545	-9.04911472348	-8.21999935859
आत्मानंद	-8.35655484545	-8.35596754292	-8.91314653915
लेगा।	-8.35655484545	-9.04911472348	-7.81453425048
स्वर	-8.35655484545	-8.35596754292	-7.81453425048
नमाज	-8.35655484545	-8.35596754292	-8.91314653915
बराबरी	-8.35655484545	-7.66282036236	-8.21999935859
दिये	-8.35655484545	-7.43967681104	-7.81453425048
सानीपानी	-8.35655484545	-8.35596754292	-8.21999935859
मनोवृत्ति	-7.66340766489	-9.04911472348	-8.91314653915
मारूँगा	-8.35655484545	-9.04911472348	-8.21999935859
चला।	-8.35655484545	-7.66282036236	-8.91314653915
उदार	-7.66340766489	-9.04911472348	-8.91314653915
नखरे	-8.35655484545	-8.35596754292	-8.91314653915
असम्भव	-8.35655484545	-9.04911472348	-8.21999935859
बीड़ा	-8.35655484545	-8.35596754292	-8.91314653915
घरभर	-8.35655484545	-9.04911472348	-8.21999935859
यही	-7.66340766489	-6.9696731818	-8.21999935859
परवाह	-8.35655484545	-9.04911472348	-7.81453425048
छल्ला	-8.35655484545	-9.04911472348	-8.21999935859
लिए।	-8.35655484545	-8.35596754292	-8.91314653915
देना	-7.66340766489	-8.35596754292	-8.21999935859
रूठते	-8.35655484545	-8.35596754292	-8.91314653915
टुकड़ा	-8.35655484545	-8.35596754292	-8.21999935859
मधुर	-8.35655484545	-8.35596754292	-8.91314653915
पटककर	-8.35655484545	-9.04911472348	-8.21999935859
करें	-8.35655484545	-8.35596754292	-8.91314653915
बैलों	-8.35655484545	-8.35596754292	-8.21999935859
भरपेट	-8.35655484545	-7.95050243481	-8.91314653915
कार्य	-8.35655484545	-8.35596754292	-8.91314653915
कपड़ेलत्ते	-8.35655484545	-9.04911472348	-8.21999935859
हँसोड़ा	-8.35655484545	-9.04911472348	-8.21999935859
किये	-8.35655484545	-7.25735525425	-8.91314653915
लेने	-8.35655484545	-7.66282036236	-7.81453425048
बढ़ता	-8.35655484545	-9.04911472348	-8.21999935859
आननफानन	-8.35655484545	-8.35596754292	-8.91314653915
अपूर्व	-8.35655484545	-8.35596754292	-8.91314653915
उठाना	-7.66340766489	-9.04911472348	-8.91314653915
छिप	-8.35655484545	-8.35596754292	-8.21999935859
विचित्र।	-8.35655484545	-8.35596754292	-8.91314653915
आवाज	-8.35655484545	-7.66282036236	-8.91314653915
नहीं	-5.3608225719	-4.9382408593	-4.92416249259
अनाज	-8.35655484545	-7.95050243481	-8.91314653915
लगाये।	-8.35655484545	-9.04911472348	-8.21999935859
नहीं’	-8.35655484545	-9.04911472348	-8.21999935859
सकते।	-8.35655484545	-8.35596754292	-8.91314653915
करवाते	-8.35655484545	-9.04911472348	-8.21999935859
जैसी	-8.35655484545	-8.35596754292	-8.91314653915
दीन	-8.35655484545	-8.35596754292	-8.91314653915
डरते	-7.66340766489	-9.04911472348	-8.91314653915
चुराने	-8.35655484545	-9.04911472348	-8.21999935859
साधु।	-8.35655484545	-8.35596754292	-8.91314653915
चेतते।	-8.35655484545	-8.35596754292	-8.91314653915
करुणा	-8.35655484545	-8.35596754292	-8.91314653915
पंद्रह	-8.35655484545	-9.04911472348	-8.21999935859
चूल्हें	-8.35655484545	-8.35596754292	-8.91314653915
लीचियाँ	-8.35655484545	-8.35596754292	-8.91314653915
फुलाकर	-8.35655484545	-8.35596754292	-8.91314653915
मुखमण्डल	-8.35655484545	-9.04911472348	-8.21999935859
लिया।	-6.97026048433	-8.35596754292	-7.81453425048
रखा	-8.35655484545	-7.66282036236	-7.81453425048
पीली	-8.35655484545	-9.04911472348	-8.21999935859
कहीं	-6.97026048433	-6.74652963048	-7.52685217803
चीथड़ों	-8.35655484545	-8.35596754292	-8.91314653915
रेशमी	-8.35655484545	-8.35596754292	-8.91314653915
यानी	-8.35655484545	-9.04911472348	-8.21999935859
समझ	-8.35655484545	-8.35596754292	-7.81453425048
धैर्य	-8.35655484545	-7.95050243481	-8.91314653915
डेढ़	-8.35655484545	-9.04911472348	-8.21999935859
महीने	-8.35655484545	-8.35596754292	-8.91314653915
तुम्हारी	-8.35655484545	-7.43967681104	-7.81453425048
कागज	-8.35655484545	-8.35596754292	-8.91314653915
तुम्हारे	-7.66340766489	-6.74652963048	-7.30370862672
चने	-8.35655484545	-9.04911472348	-8.21999935859
‘तो	-7.66340766489	-7.95050243481	-8.91314653915
जातेजाते	-8.35655484545	-8.35596754292	-8.91314653915
विकार	-8.35655484545	-8.35596754292	-8.91314653915
वकील	-8.35655484545	-6.65121945068	-7.52685217803
पहनने	-8.35655484545	-9.04911472348	-8.21999935859
सिर	-7.25794255679	-6.74652963048	-7.52685217803
नाचता	-8.35655484545	-8.35596754292	-8.91314653915
ज़रासा	-8.35655484545	-9.04911472348	-8.21999935859
निष्ठुरता	-8.35655484545	-8.35596754292	-8.91314653915
समय	-8.35655484545	-8.35596754292	-8.21999935859
हल	-8.35655484545	-8.35596754292	-8.91314653915
छोड़	-8.35655484545	-8.35596754292	-8.91314653915
जायँ	-8.35655484545	-7.95050243481	-7.52685217803
चक्कर	-8.35655484545	-7.95050243481	-8.91314653915
आबिद	-8.35655484545	-9.04911472348	-8.21999935859
आखिर	-8.35655484545	-8.35596754292	-7.81453425048
निगल	-7.66340766489	-9.04911472348	-8.91314653915
बुधिया	-8.35655484545	-7.95050243481	-8.91314653915
चीखें	-8.35655484545	-9.04911472348	-8.21999935859
देगी	-8.35655484545	-8.35596754292	-8.91314653915
बुलाता	-8.35655484545	-8.35596754292	-8.91314653915
पियक्कड़ों	-8.35655484545	-9.04911472348	-8.21999935859
5	-8.35655484545	-8.35596754292	-8.91314653915
डाला	-8.35655484545	-8.35596754292	-8.91314653915
कहो	-8.35655484545	-9.04911472348	-8.21999935859
झूठा	-8.35655484545	-9.04911472348	-8.21999935859
करतीं।	-8.35655484545	-8.35596754292	-8.91314653915
हेकड़ी	-8.35655484545	-8.35596754292	-8.91314653915
पेड़	-7.66340766489	-7.66282036236	-7.52685217803
पीऊँगा	-8.35655484545	-9.04911472348	-8.21999935859
मोहित	-8.35655484545	-8.35596754292	-8.91314653915
फहीमन	-7.66340766489	-9.04911472348	-8.91314653915
गुजर	-8.35655484545	-7.95050243481	-8.91314653915
दण्ड	-8.35655484545	-8.35596754292	-8.91314653915
डाक्टर	-8.35655484545	-8.35596754292	-8.91314653915
दूँगा	-8.35655484545	-8.35596754292	-7.81453425048
याचना	-8.35655484545	-8.35596754292	-8.91314653915
लाये	-8.35655484545	-8.35596754292	-7.81453425048
ज़िंदगी	-7.66340766489	-9.04911472348	-8.91314653915
पहुँचतेपहुँचते	-8.35655484545	-8.35596754292	-8.91314653915
लें।	-8.35655484545	-8.35596754292	-8.91314653915
उसमें	-7.66340766489	-7.95050243481	-8.91314653915
दावत	-8.35655484545	-8.35596754292	-8.91314653915
ढाँकने	-8.35655484545	-8.35596754292	-8.91314653915
कुल्हड़	-8.35655484545	-9.04911472348	-8.21999935859
आघातों	-8.35655484545	-9.04911472348	-8.21999935859
सेंक	-8.35655484545	-8.35596754292	-8.91314653915
जायगी	-8.35655484545	-8.35596754292	-8.91314653915
झुकाकर	-8.35655484545	-8.35596754292	-8.91314653915
शोर	-8.35655484545	-9.04911472348	-8.21999935859
उँगली	-7.66340766489	-9.04911472348	-7.81453425048
भरोसा	-7.66340766489	-9.04911472348	-8.21999935859
गाँवमुहल्ले	-8.35655484545	-9.04911472348	-8.21999935859
डाँट	-8.35655484545	-8.35596754292	-8.91314653915
हालत	-7.25794255679	-9.04911472348	-8.91314653915
शास्त्रार्थ	-8.35655484545	-9.04911472348	-8.21999935859
लीजिए	-8.35655484545	-9.04911472348	-8.21999935859
गया।	-7.25794255679	-6.15874296558	-6.83370499747
कमी	-7.66340766489	-8.35596754292	-8.21999935859
किसका	-8.35655484545	-9.04911472348	-8.21999935859
भवें	-8.35655484545	-8.35596754292	-8.91314653915
पंचायत	-7.66340766489	-9.04911472348	-8.91314653915
निकलने	-7.66340766489	-9.04911472348	-8.91314653915
बराबर	-8.35655484545	-7.66282036236	-8.21999935859
आती	-7.25794255679	-9.04911472348	-7.30370862672
मानने	-8.35655484545	-9.04911472348	-8.21999935859
करती	-7.66340766489	-7.95050243481	-8.21999935859
आते	-8.35655484545	-9.04911472348	-8.21999935859
चढ़ाते	-8.35655484545	-8.35596754292	-8.91314653915
प्रभावित	-8.35655484545	-8.35596754292	-8.91314653915
मारकर	-8.35655484545	-9.04911472348	-7.81453425048
नाम	-8.35655484545	-7.95050243481	-7.52685217803
लड़कों	-8.35655484545	-7.66282036236	-7.81453425048
बूँदें	-8.35655484545	-8.35596754292	-8.91314653915
होंगी।	-7.66340766489	-9.04911472348	-7.81453425048
टँगी	-8.35655484545	-9.04911472348	-8.21999935859
आये।	-8.35655484545	-8.35596754292	-7.81453425048
दें।	-7.66340766489	-9.04911472348	-8.21999935859
गेंडुलिया	-8.35655484545	-8.35596754292	-8.91314653915
बहुतसी	-8.35655484545	-9.04911472348	-8.21999935859
पीस	-8.35655484545	-9.04911472348	-8.21999935859
होना	-8.35655484545	-9.04911472348	-8.21999935859
देहान्त	-8.35655484545	-8.35596754292	-8.91314653915
आया	-8.35655484545	-6.9696731818	-7.81453425048
रहते	-7.66340766489	-7.43967681104	-8.21999935859
रहती	-8.35655484545	-7.95050243481	-8.91314653915
दामन	-8.35655484545	-7.95050243481	-8.91314653915
चार	-8.35655484545	-9.04911472348	-8.21999935859
भूमंडल	-8.35655484545	-9.04911472348	-8.21999935859
गये	-6.97026048433	-6.9696731818	-7.12138706992
गयी	-7.25794255679	-6.9696731818	-6.83370499747
मरहम	-8.35655484545	-8.35596754292	-8.91314653915
मंतर	-8.35655484545	-9.04911472348	-8.21999935859
ठंडे	-8.35655484545	-9.04911472348	-8.21999935859
दोस्तों	-8.35655484545	-9.04911472348	-8.21999935859
ठंडी	-8.35655484545	-9.04911472348	-8.21999935859
छोटेबड़े	-8.35655484545	-8.35596754292	-8.91314653915
कपड़े	-7.66340766489	-8.35596754292	-8.21999935859
फसल	-8.35655484545	-8.35596754292	-8.91314653915
तुम्हारा	-7.66340766489	-7.95050243481	-8.21999935859
भिनक	-8.35655484545	-9.04911472348	-8.21999935859
प्रतिवाद	-8.35655484545	-9.04911472348	-8.21999935859
मना	-8.35655484545	-8.35596754292	-8.91314653915
पवित्र	-7.66340766489	-9.04911472348	-8.91314653915
लकड़ी।	-8.35655484545	-8.35596754292	-8.91314653915
बेगैरतों	-8.35655484545	-8.35596754292	-8.91314653915
मिलेगी	-8.35655484545	-8.35596754292	-8.91314653915
ग्रामीणों	-8.35655484545	-7.66282036236	-8.91314653915
मानो	-6.4106446964	-7.25735525425	-7.30370862672
छटा	-8.35655484545	-9.04911472348	-7.81453425048
अँधेरी	-8.35655484545	-8.35596754292	-8.91314653915
छिड़कने	-8.35655484545	-8.35596754292	-8.91314653915
आटा	-8.35655484545	-9.04911472348	-8.21999935859
लगाया।’	-7.66340766489	-9.04911472348	-8.91314653915
देने	-8.35655484545	-6.74652963048	-8.91314653915
कहता	-7.66340766489	-8.35596754292	-7.52685217803
दूँ	-8.35655484545	-8.35596754292	-7.81453425048
बुलाया	-8.35655484545	-8.35596754292	-8.21999935859
ढीली	-8.35655484545	-8.35596754292	-8.91314653915
‘कैसा	-8.35655484545	-8.35596754292	-8.91314653915
सिजदे	-8.35655484545	-8.35596754292	-8.91314653915
थी	-5.79160548799	-6.00459228575	-6.34819718169
बचपन	-8.35655484545	-7.95050243481	-8.91314653915
थे	-6.74711693302	-7.10320457442	-7.30370862672
दूर	-7.66340766489	-7.43967681104	-8.21999935859
विस्तार	-8.35655484545	-8.35596754292	-8.91314653915
नथुने	-8.35655484545	-8.35596754292	-8.91314653915
अपने	-7.25794255679	-6.41005739386	-6.51525126635
ईर्ष्यामय	-8.35655484545	-8.35596754292	-8.91314653915
भरकर	-8.35655484545	-8.35596754292	-8.91314653915
नैना	-8.35655484545	-9.04911472348	-8.21999935859
क्षण	-8.35655484545	-8.35596754292	-8.91314653915
दूध	-7.66340766489	-7.95050243481	-7.52685217803
मरना	-8.35655484545	-9.04911472348	-8.21999935859
आँखें	-8.35655484545	-7.66282036236	-6.9672363901
लेती।	-7.66340766489	-9.04911472348	-8.91314653915
हजार	-8.35655484545	-8.35596754292	-7.30370862672
नेमत	-7.66340766489	-9.04911472348	-8.91314653915
हूँ।	-8.35655484545	-6.74652963048	-8.21999935859
शिकायत	-8.35655484545	-9.04911472348	-7.81453425048
ठोस	-8.35655484545	-8.35596754292	-8.91314653915
जानेवालों	-8.35655484545	-8.35596754292	-8.91314653915
जोरजोर	-8.35655484545	-8.35596754292	-8.91314653915
मटर	-8.35655484545	-7.95050243481	-8.91314653915
